id;name;zip;region;city;city_coordinates;address;phone;mobile_phone;fax;email;web_site;category;sub_category;work_time;vkontakte;odnoklassniki;twitter;facebook;youtube;instagram;foursquare;livejournal;coordinates
111917738851;Oxygender;125475;Москва и Московская область;Москва;;Зеленоградская ул., 31, корп. 2, Москва, Россия;+7 (495) 182-50-09;;;;http://oxygender.ru/;Компьютеры;Компьютерный ремонт и услуги, Ремонт оргтехники, Ремонт телефонов;ежедневно, 09:00–20:00;;;;;;;;;37.492536 55.87443
26995340979;X-case;192102;Санкт-Петербург и Ленинградская область;Санкт-Петербург;;Волковский просп., 32;+7 (812) 920-38-16;;;;http://x-case.ru/;Мобильная связь;Аккумуляторы и зарядные устройства, Ремонт телефонов, Товары для мобильных телефонов;ежедневно, 10:00–22:00;https://vk.com/xcaseru;;;;;https://www.instagram.com/x_case_shop/;;;30.357492 59.896065
111917738851;Oxygender;125475;Москва и Московская область;Москва;;Зеленоградская ул., 31, корп. 2, Москва, Россия;+7 (495) 182-50-09;;;;http://oxygender.ru/;Компьютеры;Компьютерный ремонт и услуги, Ремонт оргтехники, Ремонт телефонов;ежедневно, 09:00–20:00;;;;;;;;;37.492536 55.87443
236011394222;Авторизованный сервисный центр Apple;115583;Москва и Московская область;Москва;;ул. Генерала Белова, 35, Москва, Россия;+7 (495) 644-00-33, +7 (495) 644-22-88;;;info@modernservice.ru;http://www.modernservice.ru/;Компьютеры;Компьютерный ремонт и услуги, Ремонт телефонов;ежедневно, 10:00–22:00;https://vk.com/modernservice;https://ok.ru/modernservice;;https://www.facebook.com/modernservice.ru;;https://www.instagram.com/modernservice.ru;;;37.723806 55.61083
112935809275;Сервисный центр Pc-centr;195030;Санкт-Петербург и Ленинградская область;Санкт-Петербург;;просп. Наставников, 35, корп. 1, Санкт-Петербург, Россия;+7 (812) 679-16-18;;;ivanov@mail.ru;http://pc-centr.org/;Компьютеры;Компьютерный ремонт и услуги, Ремонт аудиотехники и видеотехники, Ремонт телефонов;ежедневно, 11:00–19:00;;;;https://www.facebook.com/pccentr;https://youtube.com/channel/UClnkTt1oyJYtYs1JltYUAFw;https://www.instagram.com/pc_centr;;;30.488137 59.950307
130750373450;Good mobi;;Москва и Московская область;Котельники;;9, стр. 1, микрорайон Опытное Поле, Котельники, Россия;;+7 (999) 500-02-04;;g.mobi@bk.ru;http://goodmobi.ru/;Мобильная связь;Копировальный центр, Ремонт телефонов, Товары для мобильных телефонов;ежедневно, 11:00–21:00;https://vk.com/good.mobi;;;;;https://www.instagram.com/Good.mobi;;;37.860022 55.672172
114478979095;Сервисный центр Xiaomi Redmi;111024;Москва и Московская область;Москва;;Авиамоторная ул., 8, Москва, Россия;+7 (495) 115-27-86;;;;https://redmi-service.ru/;Мобильная связь;Ремонт телефонов;пн-пт 10:00–18:00;;;;;;;;;37.715603 55.755512
243658132148;Piter-man;125475;Москва и Московская область;Москва;;ул. Дыбенко, 22, корп. 1, Москва, Россия;+7 (495) 255-10-08;;;;http://piter-man.ru/;Компьютеры;Компьютерный ремонт и услуги, Ремонт телефонов;ежедневно, 09:00–20:00;;;;;;;;;37.484568 55.87241
89288505747;Service-phone;117216;Москва и Московская область;Москва;;ул. Грина, 11Б;;+7 (967) 007-97-67;;servicephoneb@gmail.com;http://mobicube.ru/;Компьютеры;Ноутбуки и планшеты, Ремонт телефонов, Ремонт фотоаппаратов;"пн-сб 10:00–20:00; вс 10:00–19:00";;;;;;https://www.instagram.com/mir_aksessuarov_moscow;;;37.566701 55.567011
219980021052;YourMobile;127560;Москва и Московская область;Москва;;ул. Плещеева, 3, Москва, Россия;;+7 (903) 299-79-28;;office@yom1.ru;http://yomremont.ru/;Компьютеры;Компьютерный ремонт и услуги, Ремонт телефонов, Товары для мобильных телефонов;ежедневно, 10:00–21:00;https://vk.com/public195605748;;;;;;;;37.607871 55.886024
